

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 19:04:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F87K22
   126                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   127                           	psect	text113,global,reloc=2,class=CODE,delta=1,inline
   128                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   129                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   130                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   131  0000                     
   132                           ; Version 2.32
   133                           ; Generated 02/02/2021 GMT
   134                           ; 
   135                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution. Publication is not required when
   149                           ;        this file is used in an embedded application.
   150                           ; 
   151                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   152                           ;        software without specific prior written permission.
   153                           ; 
   154                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   155                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   156                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   157                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   158                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   159                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   160                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   161                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   162                           ; 
   163                           ; 
   164                           ; Code-generator required, PIC18F87K22 Definitions
   165                           ; 
   166                           ; SFR Addresses
   167  0000                     
   168 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
   169  0000                     
   170 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
   171  0000                     
   172 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
   173  0000                     
   174                           	psect	mediumconst
   175  00FA70                     __pmediumconst:
   176                           	callstack 0
   177  00FA70  00                 	db	0
   178  00FA71                     _system6x8:
   179                           	callstack 0
   180  00FA71  0000               	dw	0
   181  00FA73  0000               	dw	0
   182  00FA75  0000               	dw	0
   183  00FA77  0000               	dw	0
   184  00FA79  0000               	dw	0
   185  00FA7B  0000               	dw	0
   186  00FA7D  0000               	dw	0
   187  00FA7F  0000               	dw	0
   188  00FA81  005F               	dw	95
   189  00FA83  0000               	dw	0
   190  00FA85  0000               	dw	0
   191  00FA87  0000               	dw	0
   192  00FA89  0000               	dw	0
   193  00FA8B  0007               	dw	7
   194  00FA8D  0000               	dw	0
   195  00FA8F  0007               	dw	7
   196  00FA91  0000               	dw	0
   197  00FA93  0000               	dw	0
   198  00FA95  0014               	dw	20
   199  00FA97  007F               	dw	127
   200  00FA99  0014               	dw	20
   201  00FA9B  007F               	dw	127
   202  00FA9D  0014               	dw	20
   203  00FA9F  0000               	dw	0
   204  00FAA1  0024               	dw	36
   205  00FAA3  002A               	dw	42
   206  00FAA5  007F               	dw	127
   207  00FAA7  002A               	dw	42
   208  00FAA9  0012               	dw	18
   209  00FAAB  0000               	dw	0
   210  00FAAD  0063               	dw	99
   211  00FAAF  0013               	dw	19
   212  00FAB1  0008               	dw	8
   213  00FAB3  0064               	dw	100
   214  00FAB5  0063               	dw	99
   215  00FAB7  0000               	dw	0
   216  00FAB9  0036               	dw	54
   217  00FABB  0049               	dw	73
   218  00FABD  0056               	dw	86
   219  00FABF  0020               	dw	32
   220  00FAC1  0050               	dw	80
   221  00FAC3  0000               	dw	0
   222  00FAC5  0000               	dw	0
   223  00FAC7  0000               	dw	0
   224  00FAC9  0007               	dw	7
   225  00FACB  0000               	dw	0
   226  00FACD  0000               	dw	0
   227  00FACF  0000               	dw	0
   228  00FAD1  0000               	dw	0
   229  00FAD3  001C               	dw	28
   230  00FAD5  0022               	dw	34
   231  00FAD7  0041               	dw	65
   232  00FAD9  0000               	dw	0
   233  00FADB  0000               	dw	0
   234  00FADD  0000               	dw	0
   235  00FADF  0041               	dw	65
   236  00FAE1  0022               	dw	34
   237  00FAE3  001C               	dw	28
   238  00FAE5  0000               	dw	0
   239  00FAE7  0000               	dw	0
   240  00FAE9  0014               	dw	20
   241  00FAEB  001C               	dw	28
   242  00FAED  003E               	dw	62
   243  00FAEF  001C               	dw	28
   244  00FAF1  0014               	dw	20
   245  00FAF3  0000               	dw	0
   246  00FAF5  0008               	dw	8
   247  00FAF7  0008               	dw	8
   248  00FAF9  003E               	dw	62
   249  00FAFB  0008               	dw	8
   250  00FAFD  0008               	dw	8
   251  00FAFF  0000               	dw	0
   252  00FB01  0000               	dw	0
   253  00FB03  0000               	dw	0
   254  00FB05  00A0               	dw	160
   255  00FB07  0060               	dw	96
   256  00FB09  0000               	dw	0
   257  00FB0B  0000               	dw	0
   258  00FB0D  0008               	dw	8
   259  00FB0F  0008               	dw	8
   260  00FB11  0008               	dw	8
   261  00FB13  0008               	dw	8
   262  00FB15  0008               	dw	8
   263  00FB17  0000               	dw	0
   264  00FB19  0000               	dw	0
   265  00FB1B  0000               	dw	0
   266  00FB1D  0060               	dw	96
   267  00FB1F  0060               	dw	96
   268  00FB21  0000               	dw	0
   269  00FB23  0000               	dw	0
   270  00FB25  0060               	dw	96
   271  00FB27  0010               	dw	16
   272  00FB29  0008               	dw	8
   273  00FB2B  0004               	dw	4
   274  00FB2D  0003               	dw	3
   275  00FB2F  0000               	dw	0
   276  00FB31  003E               	dw	62
   277  00FB33  0051               	dw	81
   278  00FB35  0049               	dw	73
   279  00FB37  0045               	dw	69
   280  00FB39  003E               	dw	62
   281  00FB3B  0000               	dw	0
   282  00FB3D  0000               	dw	0
   283  00FB3F  0042               	dw	66
   284  00FB41  007F               	dw	127
   285  00FB43  0040               	dw	64
   286  00FB45  0000               	dw	0
   287  00FB47  0000               	dw	0
   288  00FB49  0042               	dw	66
   289  00FB4B  0061               	dw	97
   290  00FB4D  0051               	dw	81
   291  00FB4F  0049               	dw	73
   292  00FB51  0046               	dw	70
   293  00FB53  0000               	dw	0
   294  00FB55  0022               	dw	34
   295  00FB57  0041               	dw	65
   296  00FB59  0049               	dw	73
   297  00FB5B  0049               	dw	73
   298  00FB5D  0036               	dw	54
   299  00FB5F  0000               	dw	0
   300  00FB61  000C               	dw	12
   301  00FB63  000A               	dw	10
   302  00FB65  0009               	dw	9
   303  00FB67  007F               	dw	127
   304  00FB69  0008               	dw	8
   305  00FB6B  0000               	dw	0
   306  00FB6D  002F               	dw	47
   307  00FB6F  0045               	dw	69
   308  00FB71  0045               	dw	69
   309  00FB73  0045               	dw	69
   310  00FB75  0039               	dw	57
   311  00FB77  0000               	dw	0
   312  00FB79  003E               	dw	62
   313  00FB7B  0049               	dw	73
   314  00FB7D  0049               	dw	73
   315  00FB7F  0049               	dw	73
   316  00FB81  0032               	dw	50
   317  00FB83  0000               	dw	0
   318  00FB85  0001               	dw	1
   319  00FB87  0001               	dw	1
   320  00FB89  0071               	dw	113
   321  00FB8B  000D               	dw	13
   322  00FB8D  0003               	dw	3
   323  00FB8F  0000               	dw	0
   324  00FB91  0036               	dw	54
   325  00FB93  0049               	dw	73
   326  00FB95  0049               	dw	73
   327  00FB97  0049               	dw	73
   328  00FB99  0036               	dw	54
   329  00FB9B  0000               	dw	0
   330  00FB9D  0026               	dw	38
   331  00FB9F  0049               	dw	73
   332  00FBA1  0049               	dw	73
   333  00FBA3  0049               	dw	73
   334  00FBA5  003E               	dw	62
   335  00FBA7  0000               	dw	0
   336  00FBA9  0000               	dw	0
   337  00FBAB  0000               	dw	0
   338  00FBAD  006C               	dw	108
   339  00FBAF  006C               	dw	108
   340  00FBB1  0000               	dw	0
   341  00FBB3  0000               	dw	0
   342  00FBB5  0000               	dw	0
   343  00FBB7  0000               	dw	0
   344  00FBB9  00AC               	dw	172
   345  00FBBB  006C               	dw	108
   346  00FBBD  0000               	dw	0
   347  00FBBF  0000               	dw	0
   348  00FBC1  0008               	dw	8
   349  00FBC3  0014               	dw	20
   350  00FBC5  0022               	dw	34
   351  00FBC7  0041               	dw	65
   352  00FBC9  0000               	dw	0
   353  00FBCB  0000               	dw	0
   354  00FBCD  0014               	dw	20
   355  00FBCF  0014               	dw	20
   356  00FBD1  0014               	dw	20
   357  00FBD3  0014               	dw	20
   358  00FBD5  0014               	dw	20
   359  00FBD7  0000               	dw	0
   360  00FBD9  0000               	dw	0
   361  00FBDB  0041               	dw	65
   362  00FBDD  0022               	dw	34
   363  00FBDF  0014               	dw	20
   364  00FBE1  0008               	dw	8
   365  00FBE3  0000               	dw	0
   366  00FBE5  0002               	dw	2
   367  00FBE7  0001               	dw	1
   368  00FBE9  00B1               	dw	177
   369  00FBEB  0009               	dw	9
   370  00FBED  0006               	dw	6
   371  00FBEF  0000               	dw	0
   372  00FBF1  003E               	dw	62
   373  00FBF3  0041               	dw	65
   374  00FBF5  0059               	dw	89
   375  00FBF7  0055               	dw	85
   376  00FBF9  001E               	dw	30
   377  00FBFB  0000               	dw	0
   378  00FBFD  007C               	dw	124
   379  00FBFF  000A               	dw	10
   380  00FC01  0009               	dw	9
   381  00FC03  000A               	dw	10
   382  00FC05  007C               	dw	124
   383  00FC07  0000               	dw	0
   384  00FC09  007F               	dw	127
   385  00FC0B  0049               	dw	73
   386  00FC0D  0049               	dw	73
   387  00FC0F  0049               	dw	73
   388  00FC11  0036               	dw	54
   389  00FC13  0000               	dw	0
   390  00FC15  003E               	dw	62
   391  00FC17  0041               	dw	65
   392  00FC19  0041               	dw	65
   393  00FC1B  0041               	dw	65
   394  00FC1D  0022               	dw	34
   395  00FC1F  0000               	dw	0
   396  00FC21  007F               	dw	127
   397  00FC23  0041               	dw	65
   398  00FC25  0041               	dw	65
   399  00FC27  0022               	dw	34
   400  00FC29  001C               	dw	28
   401  00FC2B  0000               	dw	0
   402  00FC2D  007F               	dw	127
   403  00FC2F  0049               	dw	73
   404  00FC31  0049               	dw	73
   405  00FC33  0041               	dw	65
   406  00FC35  0041               	dw	65
   407  00FC37  0000               	dw	0
   408  00FC39  007F               	dw	127
   409  00FC3B  0009               	dw	9
   410  00FC3D  0009               	dw	9
   411  00FC3F  0001               	dw	1
   412  00FC41  0001               	dw	1
   413  00FC43  0000               	dw	0
   414  00FC45  003E               	dw	62
   415  00FC47  0041               	dw	65
   416  00FC49  0049               	dw	73
   417  00FC4B  0049               	dw	73
   418  00FC4D  003A               	dw	58
   419  00FC4F  0000               	dw	0
   420  00FC51  007F               	dw	127
   421  00FC53  0008               	dw	8
   422  00FC55  0008               	dw	8
   423  00FC57  0008               	dw	8
   424  00FC59  007F               	dw	127
   425  00FC5B  0000               	dw	0
   426  00FC5D  0000               	dw	0
   427  00FC5F  0041               	dw	65
   428  00FC61  007F               	dw	127
   429  00FC63  0041               	dw	65
   430  00FC65  0000               	dw	0
   431  00FC67  0000               	dw	0
   432  00FC69  0020               	dw	32
   433  00FC6B  0040               	dw	64
   434  00FC6D  0040               	dw	64
   435  00FC6F  003F               	dw	63
   436  00FC71  0000               	dw	0
   437  00FC73  0000               	dw	0
   438  00FC75  007F               	dw	127
   439  00FC77  0008               	dw	8
   440  00FC79  0014               	dw	20
   441  00FC7B  0022               	dw	34
   442  00FC7D  0041               	dw	65
   443  00FC7F  0000               	dw	0
   444  00FC81  007F               	dw	127
   445  00FC83  0040               	dw	64
   446  00FC85  0040               	dw	64
   447  00FC87  0040               	dw	64
   448  00FC89  0040               	dw	64
   449  00FC8B  0000               	dw	0
   450  00FC8D  007F               	dw	127
   451  00FC8F  0002               	dw	2
   452  00FC91  000C               	dw	12
   453  00FC93  0002               	dw	2
   454  00FC95  007F               	dw	127
   455  00FC97  0000               	dw	0
   456  00FC99  007F               	dw	127
   457  00FC9B  0004               	dw	4
   458  00FC9D  0008               	dw	8
   459  00FC9F  0010               	dw	16
   460  00FCA1  007F               	dw	127
   461  00FCA3  0000               	dw	0
   462  00FCA5  003E               	dw	62
   463  00FCA7  0041               	dw	65
   464  00FCA9  0041               	dw	65
   465  00FCAB  0041               	dw	65
   466  00FCAD  003E               	dw	62
   467  00FCAF  0000               	dw	0
   468  00FCB1  007F               	dw	127
   469  00FCB3  0009               	dw	9
   470  00FCB5  0009               	dw	9
   471  00FCB7  0009               	dw	9
   472  00FCB9  0006               	dw	6
   473  00FCBB  0000               	dw	0
   474  00FCBD  003E               	dw	62
   475  00FCBF  0041               	dw	65
   476  00FCC1  0051               	dw	81
   477  00FCC3  0021               	dw	33
   478  00FCC5  005E               	dw	94
   479  00FCC7  0000               	dw	0
   480  00FCC9  007F               	dw	127
   481  00FCCB  0009               	dw	9
   482  00FCCD  0019               	dw	25
   483  00FCCF  0029               	dw	41
   484  00FCD1  0046               	dw	70
   485  00FCD3  0000               	dw	0
   486  00FCD5  0026               	dw	38
   487  00FCD7  0049               	dw	73
   488  00FCD9  0049               	dw	73
   489  00FCDB  0049               	dw	73
   490  00FCDD  0032               	dw	50
   491  00FCDF  0000               	dw	0
   492  00FCE1  0001               	dw	1
   493  00FCE3  0001               	dw	1
   494  00FCE5  007F               	dw	127
   495  00FCE7  0001               	dw	1
   496  00FCE9  0001               	dw	1
   497  00FCEB  0000               	dw	0
   498  00FCED  003F               	dw	63
   499  00FCEF  0040               	dw	64
   500  00FCF1  0040               	dw	64
   501  00FCF3  0040               	dw	64
   502  00FCF5  003F               	dw	63
   503  00FCF7  0000               	dw	0
   504  00FCF9  0003               	dw	3
   505  00FCFB  001C               	dw	28
   506  00FCFD  0060               	dw	96
   507  00FCFF  001C               	dw	28
   508  00FD01  0003               	dw	3
   509  00FD03  0000               	dw	0
   510  00FD05  000F               	dw	15
   511  00FD07  0070               	dw	112
   512  00FD09  000F               	dw	15
   513  00FD0B  0070               	dw	112
   514  00FD0D  000F               	dw	15
   515  00FD0F  0000               	dw	0
   516  00FD11  0063               	dw	99
   517  00FD13  0014               	dw	20
   518  00FD15  0008               	dw	8
   519  00FD17  0014               	dw	20
   520  00FD19  0063               	dw	99
   521  00FD1B  0000               	dw	0
   522  00FD1D  0003               	dw	3
   523  00FD1F  0004               	dw	4
   524  00FD21  0078               	dw	120
   525  00FD23  0004               	dw	4
   526  00FD25  0003               	dw	3
   527  00FD27  0000               	dw	0
   528  00FD29  0061               	dw	97
   529  00FD2B  0051               	dw	81
   530  00FD2D  0049               	dw	73
   531  00FD2F  0045               	dw	69
   532  00FD31  0043               	dw	67
   533  00FD33  0000               	dw	0
   534  00FD35  0000               	dw	0
   535  00FD37  007F               	dw	127
   536  00FD39  0041               	dw	65
   537  00FD3B  0041               	dw	65
   538  00FD3D  0000               	dw	0
   539  00FD3F  0000               	dw	0
   540  00FD41  0003               	dw	3
   541  00FD43  0004               	dw	4
   542  00FD45  0008               	dw	8
   543  00FD47  0010               	dw	16
   544  00FD49  0060               	dw	96
   545  00FD4B  0000               	dw	0
   546  00FD4D  0000               	dw	0
   547  00FD4F  0041               	dw	65
   548  00FD51  0041               	dw	65
   549  00FD53  007F               	dw	127
   550  00FD55  0000               	dw	0
   551  00FD57  0000               	dw	0
   552  00FD59  0004               	dw	4
   553  00FD5B  0002               	dw	2
   554  00FD5D  0001               	dw	1
   555  00FD5F  0002               	dw	2
   556  00FD61  0004               	dw	4
   557  00FD63  0000               	dw	0
   558  00FD65  0080               	dw	128
   559  00FD67  0080               	dw	128
   560  00FD69  0080               	dw	128
   561  00FD6B  0080               	dw	128
   562  00FD6D  0080               	dw	128
   563  00FD6F  0080               	dw	128
   564  00FD71  0000               	dw	0
   565  00FD73  0001               	dw	1
   566  00FD75  0002               	dw	2
   567  00FD77  0004               	dw	4
   568  00FD79  0000               	dw	0
   569  00FD7B  0000               	dw	0
   570  00FD7D  0000               	dw	0
   571  00FD7F  0032               	dw	50
   572  00FD81  004A               	dw	74
   573  00FD83  004A               	dw	74
   574  00FD85  007C               	dw	124
   575  00FD87  0000               	dw	0
   576  00FD89  0000               	dw	0
   577  00FD8B  007E               	dw	126
   578  00FD8D  0048               	dw	72
   579  00FD8F  0048               	dw	72
   580  00FD91  0030               	dw	48
   581  00FD93  0000               	dw	0
   582  00FD95  0000               	dw	0
   583  00FD97  0030               	dw	48
   584  00FD99  0048               	dw	72
   585  00FD9B  0048               	dw	72
   586  00FD9D  0000               	dw	0
   587  00FD9F  0000               	dw	0
   588  00FDA1  0000               	dw	0
   589  00FDA3  0030               	dw	48
   590  00FDA5  0048               	dw	72
   591  00FDA7  0048               	dw	72
   592  00FDA9  007E               	dw	126
   593  00FDAB  0000               	dw	0
   594  00FDAD  0000               	dw	0
   595  00FDAF  0038               	dw	56
   596  00FDB1  0054               	dw	84
   597  00FDB3  0054               	dw	84
   598  00FDB5  0018               	dw	24
   599  00FDB7  0000               	dw	0
   600  00FDB9  0008               	dw	8
   601  00FDBB  007C               	dw	124
   602  00FDBD  000A               	dw	10
   603  00FDBF  0002               	dw	2
   604  00FDC1  0000               	dw	0
   605  00FDC3  0000               	dw	0
   606  00FDC5  0000               	dw	0
   607  00FDC7  0090               	dw	144
   608  00FDC9  00A8               	dw	168
   609  00FDCB  00A8               	dw	168
   610  00FDCD  0078               	dw	120
   611  00FDCF  0000               	dw	0
   612  00FDD1  0000               	dw	0
   613  00FDD3  007C               	dw	124
   614  00FDD5  0010               	dw	16
   615  00FDD7  0010               	dw	16
   616  00FDD9  0060               	dw	96
   617  00FDDB  0000               	dw	0
   618  00FDDD  0000               	dw	0
   619  00FDDF  0000               	dw	0
   620  00FDE1  0074               	dw	116
   621  00FDE3  0000               	dw	0
   622  00FDE5  0000               	dw	0
   623  00FDE7  0000               	dw	0
   624  00FDE9  0000               	dw	0
   625  00FDEB  0080               	dw	128
   626  00FDED  0080               	dw	128
   627  00FDEF  0074               	dw	116
   628  00FDF1  0000               	dw	0
   629  00FDF3  0000               	dw	0
   630  00FDF5  0000               	dw	0
   631  00FDF7  007E               	dw	126
   632  00FDF9  0010               	dw	16
   633  00FDFB  0028               	dw	40
   634  00FDFD  0044               	dw	68
   635  00FDFF  0000               	dw	0
   636  00FE01  0000               	dw	0
   637  00FE03  0000               	dw	0
   638  00FE05  007E               	dw	126
   639  00FE07  0000               	dw	0
   640  00FE09  0000               	dw	0
   641  00FE0B  0000               	dw	0
   642  00FE0D  0078               	dw	120
   643  00FE0F  0008               	dw	8
   644  00FE11  0070               	dw	112
   645  00FE13  0008               	dw	8
   646  00FE15  0070               	dw	112
   647  00FE17  0000               	dw	0
   648  00FE19  0000               	dw	0
   649  00FE1B  0078               	dw	120
   650  00FE1D  0008               	dw	8
   651  00FE1F  0008               	dw	8
